"id","class","tx","age","gender","home_lang","minutes","adults_household","children_household","english_home","books","phone","hungry","lights","parents_talk","chores","work","orient_b","vocab_b","letter_name_b","letter_sound_b","invented_words_b","reading_b","reading_comp_b","letter_b","orient_e","vocab_e","letter_name_e","letter_sound_e","invented_words_e","reading_e","reading_comp_e","letter_e"
992,1,1,10,0,4,30,9,9,NA,1,2,NA,1,2,NA,NA,4,0,23,28,13,11,3,3,4,9,1,18,28,24,5,5
993,1,1,15,1,1,45,7,5,1,3,4,2,NA,2,0,1,2,11,16,14,16,50,3,11,0,9,30,7,0,23,0,11
994,1,1,12,0,2,60,2,1,NA,NA,1,3,0,2,0,NA,0,4,14,33,16,2,1,3,4,6,23,11,4,34,5,0
995,1,1,7,0,1,124,1,12,2,4,NA,3,NA,2,1,NA,4,9,2,44,8,2,3,3,3,8,11,10,2,17,3,5
996,1,1,13,0,1,16,15,8,1,4,NA,2,1,3,1,NA,1,17,25,4,9,28,1,1,3,19,42,11,2,2,3,0
997,1,1,14,1,4,12,7,1,NA,4,2,1,NA,NA,NA,NA,0,0,41,23,7,6,2,5,0,15,3,28,20,31,1,8
998,1,1,10,1,4,25,11,3,2,NA,NA,3,0,2,1,NA,3,17,5,33,1,46,0,6,1,20,34,20,23,24,4,9
999,1,1,10,1,4,20,8,9,NA,1,1,NA,NA,NA,NA,0,4,15,2,29,11,25,1,6,2,16,16,16,10,43,1,11
1000,1,1,12,0,4,9,8,12,1,4,1,3,1,3,1,1,2,8,37,5,4,21,1,6,3,7,6,18,21,42,4,5
1001,1,1,5,0,2,13,15,15,2,1,2,2,0,3,1,1,4,2,37,7,12,7,3,7,2,16,30,42,14,12,5,4
1002,1,1,8,1,10,30,2,2,1,NA,NA,NA,0,1,NA,0,3,16,34,10,12,5,1,3,4,16,44,32,7,31,1,10
1003,1,1,14,1,5,2,15,11,1,4,2,3,1,NA,NA,0,0,18,46,6,10,2,0,11,3,16,10,33,10,34,5,0
1004,1,1,14,1,10,60,9,15,NA,2,1,NA,1,2,0,0,1,0,37,8,14,3,2,10,2,5,29,26,25,7,5,0
1005,1,1,9,1,5,60,11,19,NA,4,4,3,1,NA,0,1,1,7,1,19,14,12,3,1,1,5,9,37,10,9,5,9
1006,1,1,14,0,5,40,1,3,2,1,1,2,NA,NA,NA,1,2,0,33,14,1,3,0,4,0,9,26,15,25,19,0,8
1007,1,1,8,0,4,16,7,12,3,NA,2,NA,NA,1,1,1,4,7,35,10,12,0,3,9,1,6,12,29,5,47,0,4
1008,1,1,7,1,5,40,3,2,3,3,NA,2,NA,1,NA,1,2,18,15,20,2,21,1,5,3,12,41,10,3,2,0,5
1009,1,1,12,1,10,2,1,2,3,3,2,NA,NA,3,0,NA,3,18,50,21,13,13,3,9,4,0,33,15,14,37,0,8
1010,1,1,6,1,5,7,7,9,2,3,1,3,0,NA,NA,1,2,6,48,1,5,12,3,5,4,0,4,1,12,27,5,0
1011,1,1,10,0,5,14,8,8,1,NA,4,NA,0,1,1,NA,2,4,12,1,10,5,2,8,1,13,17,4,24,34,2,2
1012,1,1,5,1,5,5,5,19,3,1,3,3,0,3,0,0,4,10,11,10,11,14,2,11,4,18,31,36,20,25,1,6
1013,1,1,11,1,10,20,4,10,3,1,3,1,0,1,1,NA,4,6,19,11,0,7,3,3,3,5,3,29,27,48,5,4
1014,1,1,13,0,2,25,10,19,3,2,1,2,NA,1,NA,0,4,11,33,1,9,50,3,0,4,5,38,7,26,30,5,6
1015,1,1,8,1,1,40,1,9,2,4,NA,2,0,1,NA,1,3,0,38,7,4,3,3,3,3,18,15,25,9,21,4,8
