"class","start_date","day","week","date","m_act","bg_act"
1,2018-01-08,1,16,2018-01-08,"Big Person Steps_","Who Has the Last Word?"
1,2018-01-08,2,16,2018-01-09,"Super Smell_","Tailor Shop"
1,2018-01-08,3,16,2018-01-10,"Lions Breath_","Categories"
1,2018-01-08,4,16,2018-01-11,"Super Hearing_","Ten Questions"
1,2018-01-08,5,16,2018-01-12,"Changing Shapes_","The Comedian"
1,2018-01-08,6,17,2018-01-15,"Growing and Shrinking Circles_","Tailor Shop"
1,2018-01-08,7,17,2018-01-16,"Counting Breaths_","Abracadabra"
1,2018-01-08,8,17,2018-01-17,"Big Person Steps_","On My Plate"
1,2018-01-08,9,17,2018-01-18,"Mindfulness of Feeling_","Sing with a Partner"
1,2018-01-08,10,17,2018-01-19,"Loving Kindness_","Simon Says"
1,2018-01-29,1,19,2018-01-29,"Counting Breaths_","Who Has the Last Word?"
1,2018-01-29,2,19,2018-01-30,"Flying Bird_","Telephone"
1,2018-01-29,3,19,2018-01-31,"Growing and Shrinking Circles_","The Comedian"
1,2018-01-29,4,19,2018-02-01,"Tighten and Relax_","Hot Potato!"
1,2018-02-01,2,19,2018-02-02,"NA_","Tailor Shop"
1,2018-02-01,3,20,2018-02-05,"Mindfulness of Feeling_","Who Has the Last Word?"
1,2018-02-01,4,20,2018-02-06,"Tree_","Who Has the Last Word?"
1,2018-01-29,8,20,2018-02-07,"Mindfulness of Feeling_","Name Game"
1,2018-01-29,9,20,2018-02-08,"Back-to-Back Breathing_","Silly Stories"
1,2018-02-01,7,20,2018-02-09,"Focus on the Light_","Simon Says"
1,2018-02-01,8,21,2018-02-12,"Changing Shapes_","Freeze"
1,2018-02-01,9,21,2018-02-13,"Super Hearing_","Telephone"
1,2018-02-01,10,21,2018-02-14,"Mindfulness of Thought_","The Comedian"
1,2018-05-01,1,32,2018-05-01,"Shake Everything Off_","Sing it Silly"
1,2018-05-01,2,32,2018-05-02,"Back-to-Back Breathing_",NA
1,2018-05-01,3,32,2018-05-03,"Super Smell_","Categories"
1,2018-05-01,4,32,2018-05-04,"Lions Breath_","Freeze"
1,2018-05-01,5,33,2018-05-07,"Show and Tell_","What is Missing?"
1,2018-05-01,6,33,2018-05-08,"Growing and Shrinking Circles_","Simon Says"
1,2018-05-01,7,33,2018-05-09,"Lions Breath_","Sing it Silly"
1,2018-05-01,8,33,2018-05-10,"Back-to-Back Breathing_","On My Plate"
1,2018-05-01,9,33,2018-05-11,"Super Hearing_","I Find"
1,2018-05-01,10,34,2018-05-14,"Body Scan_","Sing with a Partner"
2,2018-01-08,1,16,2018-01-08,"Mindfulness of Thought_","Sing with a Partner"
2,2018-01-08,2,16,2018-01-09,"Cat and Cow_","What is Missing?"
2,2018-01-08,3,16,2018-01-10,"Super Smell_","Hot Potato!"
2,2018-01-08,4,16,2018-01-11,"Body Scan_",NA
2,2018-01-08,5,16,2018-01-12,"Body Scan_","The Comedian"
2,2018-01-08,6,17,2018-01-15,"Growing and Shrinking Circles_",NA
2,2018-01-08,7,17,2018-01-16,"Back-to-Back Breathing_","The Comedian"
2,2018-01-08,8,17,2018-01-17,"Lions Breath_","The Comedian"
2,2018-01-08,9,17,2018-01-18,"Flapping Wings_","Silly Stories"
2,2018-01-08,10,17,2018-01-19,"Changing Shapes_",NA
2,2018-01-29,1,19,2018-01-29,"Counting Breaths_","Telephone"
2,2018-01-29,2,19,2018-01-30,"Super Hearing_","On My Plate"
2,2018-01-29,3,19,2018-01-31,"Focus on the Light_","Categories"
2,2018-02-01,1,19,2018-02-01,"Back-to-Back Breathing_","Freeze"
2,2018-01-29,5,19,2018-02-02,"Tree_","Hot Potato!"
2,2018-02-01,3,20,2018-02-05,"Tighten and Relax_","Four Corners"
2,2018-02-01,4,20,2018-02-06,"Super Smell_","Catch that Sound"
2,2018-01-29,8,20,2018-02-07,"Back-to-Back Breathing_","Who Has the Last Word?"
2,2018-01-29,9,20,2018-02-08,"NA_","Sing with a Partner"
2,2018-01-29,10,20,2018-02-09,"Cat and Cow_","Who Has the Last Word?"
2,2018-02-01,8,21,2018-02-12,"Changing Shapes_","Freeze"
2,2018-02-01,9,21,2018-02-13,"Shake Everything Off_","Abracadabra"
2,2018-02-01,10,21,2018-02-14,"Flapping Wings_","Sing it Silly"
2,2018-05-01,1,32,2018-05-01,"Tree_","Categories"
2,2018-05-01,2,32,2018-05-02,"Belly Breathing_","I Find"
2,2018-05-01,3,32,2018-05-03,"Tighten and Relax_","Four Corners"
2,2018-05-01,4,32,2018-05-04,"Growing and Shrinking Circles_","Tailor Shop"
2,2018-05-01,5,33,2018-05-07,"Super Touch_","I Find"
2,2018-05-01,6,33,2018-05-08,"Changing Shapes_","Sing it Silly"
2,2018-05-01,7,33,2018-05-09,"Shake Everything Off_","Ten Questions"
2,2018-05-01,8,33,2018-05-10,"Super Smell_","Four Corners"
